wiz.Data = {      0x0E1919FF, 0x0D1818FF, 
        0x0A1618FF, 0x081417FF, 0x071417FF, 0x061214FF, 
        0x6B3133FF, 0x812B2CFF, 0x992B31FF, 0x9A272BFF, 
        0x99232BFF, 0x8B1D27FF, 0x49121AFF, 0x020406FF, 
        0x000404FF, 0x010908FF, 0x030E0DFF, 0x010E0CFF, 
        0x061311FF, 0x081517FF, 0x061215FF, 0x030F11FF, 
        0x040E0DFF, 0x000908FF, 0x010D0EFF, 0x071316FF, 
        0x0D1A1EFF, 0x0C191FFF, 0x0E1A21FF, 0x0D1C21FF, 
        0x0E1E23FF, 0x0D1D22FF, 0x111F28FF, 0x0F1D26FF, 
        0x0D1E26FF, 0x10222AFF, 0x11242BFF, 0x0E2025FF, 
        0x0C1A20FF, 0x09191EFF, 0x041214FF, 0x081312FF, 
        0x081011FF, 0x081011FF, 0x17201EFF, 0x11191BFF, 
        0x0B1419FF, 0x0A1519FF, 0x0C171AFF, 0x0A1518FF, 
        0x081316FF, 0x081316FF, 0x091417FF, 0x091417FF, 
        0x081316FF, 0x051013FF, 0x071215FF, 0x061114FF, 
        0x051013FF, 0x081316FF, 0x061114FF, 0x051012FF, 
        0x040F11FF, 0x040F11FF, 0x030E10FF, 0x030E11FF, 
        0x030E10FF, 0x040F12FF, 0x030E11FF, 0x070F17FF, 
        0x081617FF, 0x0C1D29FF, 0x081722FF, 0x080F15FF, 
        0x040E10FF, 0x030E11FF, 0x232F34FF, 0x061017FF, 
        0x040E15FF, 0x030D14FF, 0x070E12FF, 0x5E2127FF, 
        0xA32B38FF, 0xA1333DFF, 0x392028FF, 0x1E2225FF, 
        0x0D0E10FF, 0x0A1118FF, 0x121A1EFF, 0x65322DFF, 
        0xB65E4EFF, 0xC66267FF, 0xB5484FFF, 0xD68E92FF, 
        0xDFB0B1FF, 0xBC7D77FF, 0xC18C85FF, 0xD0A09DFF, 
        0xEAC6C8FF, 0xD3B2B0FF, 0x7B4F49FF, 0xC08C84FF, 
        0xC7948CFF, 0xBB8579FF, 0xA56D67FF, 0x5D423EFF, 
        0x331D20FF, 0x4F2122FF, 0x882A31FF, 0x982733FF, 
        0x8E2431FF, 0x4F1313FF, 0x140B0BFF, 0x020302FF, 
        0x000100FF, 0x000302FF, 0x000A09FF, 0x04110FFF, 
        0x061412FF, 0x0A1719FF, 0x0B171AFF, 0x041012FF, 
        0x030D0CFF, 0x000807FF, 0x00090BFF, 0x051114FF, 
        0x09161AFF, 0x0B181EFF, 0x0F1C22FF, 0x0F1E23FF, 
        0x0F1E23FF, 0x101F25FF, 0x0E1D26FF, 0x122029FF, 
        0x0E1F27FF, 0x13252DFF, 0x14272EFF, 0x0B1D22FF, 
        0x0C1A20FF, 0x09161CFF, 0x081115FF, 0x242B2CFF, 
        0x232827FF, 0x101412FF, 0x1B1F25FF, 0x0E161BFF, 
        0x091417FF, 0x0A1518FF, 0x0A1519FF, 0x0A1519FF, 
        0x081316FF, 0x081315FF, 0x081315FF, 0x081316FF, 
        0x081315FF, 0x091416FF, 0x091417FF, 0x071214FF, 
        0x071214FF, 0x051013FF, 0x051013FF, 0x061113FF, 
        0x051012FF, 0x040F11FF, 0x051013FF, 0x051013FF, 
        0x051011FF, 0x051011FF, 0x050F16FF, 0x07131AFF, 
        0x07141AFF, 0x071218FF, 0x051013FF, 0x040E11FF, 
        0x051012FF, 0x051013FF, 0x283438FF, 0x051012FF, 
        0x030F10FF, 0x0A1015FF, 0x16171BFF, 0x7D2631FF, 
        0x9F313BFF, 0xAB3742FF, 0x884648FF, 0x343339FF, 
        0x081211FF, 0x0F0E12FF, 0x0C1315FF, 0x22241CFF, 
        0xCAAA79FF, 0xC07266FF, 0xAB4248FF, 0xAD3B44FF, 
        0xD08588FF, 0xB16F67FF, 0xBD8886FF, 0xD1A6A6FF, 
        0xCCA7A4FF, 0xA58382FF, 0x946864FF, 0xC59085FF, 
        0xBA867BFF, 0xB78377FF, 0xA16B62FF, 0x473432FF, 
        0x171C1AFF, 0x2F1B16FF, 0x78262BFF, 0x942631FF, 
        0x7B1E25FF, 0x4A1315FF, 0x080804FF, 0x040203FF, 
        0x000302FF, 0x010505FF, 0x020708FF, 0x050F0EFF, 
        0x05100FFF, 0x071212FF, 0x091414FF, 0x04100FFF, 
        0x020E0CFF, 0x000A07FF, 0x000809FF, 0x020C0FFF, 
        0x091519FF, 0x0A161DFF, 0x0E1B21FF, 0x101F24FF, 
        0x102025FF, 0x101F24FF, 0x0E1D22FF, 0x0D1D22FF, 
        0x0B1A1FFF, 0x0F1E23FF, 0x0E1F24FF, 0x06191DFF, 
        0x0C191FFF, 0x081315FF, 0x242628FF, 0x595256FF, 
        0x433A3AFF, 0x1F201CFF, 0x1B1E25FF, 0x0F171CFF, 
        0x0B1619FF, 0x0B1619FF, 0x0B161AFF, 0x0A1518FF, 
        0x0A1518FF, 0x081316FF, 0x091417FF, 0x091417FF, 
        0x091417FF, 0x091417FF, 0x0A1518FF, 0x091416FF, 
        0x061114FF, 0x091417FF, 0x081316FF, 0x071215FF, 
        0x051013FF, 0x051013FF, 0x040F12FF, 0x051012FF, 
        0x040F0FFF, 0x040F0FFF, 0x09121AFF, 0x0F1A25FF, 
        0x111D28FF, 0x09141CFF, 0x071214FF, 0x040F11FF, 
        0x040F12FF, 0x091417FF, 0x253135FF, 0x051012FF, 
        0x051012FF, 0x0C1216FF, 0x1E2024FF, 0x8F3545FF, 
        0x942B3AFF, 0xC5878BFF, 0xB8A2A4FF, 0x5B5456FF, 
        0x251D1AFF, 0x161720FF, 0x171B1FFF, 0x665840FF, 
        0xC9AB65FF, 0xB8675CFF, 0xA2373DFF, 0xA03239FF, 
        0xAA454DFF, 0xB06963FF, 0xBD8381FF, 0xD2A4A2FF, 
        0xDAB3AFFF, 0x7A5552FF, 0x9F7570FF, 0xC99489FF, 
        0xB88478FF, 0xB27E71FF, 0xAA756CFF, 0x3A2624FF, 
        0x131A19FF, 0x1C150EFF, 0x5C2421FF, 0x892830FF, 
        0x8C2930FF, 0x691B1FFF, 0x0A0D09FF, 0x050708FF, 
        0x03090AFF, 0x010505FF, 0x020808FF, 0x030D0CFF, 
        0x030D0CFF, 0x071211FF, 0x091414FF, 0x05100FFF, 
        0x03100EFF, 0x000A08FF, 0x000708FF, 0x000A0CFF, 
        0x081317FF, 0x08141BFF, 0x0D1920FF, 0x101F24FF, 
        0x101F24FF, 0x0C1C21FF, 0x0C1C21FF, 0x0A191EFF, 
        0x07161BFF, 0x06151AFF, 0x051519FF, 0x051314FF, 
        0x0A1315FF, 0x202120FF, 0x534C4BFF, 0x665856FF, 
        0x48362DFF, 0x6E2F31FF, 0x161D23FF, 0x0E171BFF, 
        0x0C171AFF, 0x0B161AFF, 0x0A1519FF, 0x0A1518FF, 
        0x0B161AFF, 0x101B1FFF, 0x10191EFF, 0x0E171BFF, 
        0x0C171BFF, 0x0B1619FF, 0x0A1518FF, 0x091416FF, 
        0x091417FF, 0x091417FF, 0x071215FF, 0x071214FF, 
        0x061113FF, 0x061113FF, 0x061112FF, 0x030E0FFF, 
        0x040F10FF, 0x040F11FF, 0x091419FF, 0x141F2CFF, 
        0x16212EFF, 0x0B151FFF, 0x061113FF, 0x040F11FF, 
        0x040F11FF, 0x19262BFF, 0x162127FF, 0x030E10FF, 
        0x030E10FF, 0x090F10FF, 0x1D1C26FF, 0x953543FF, 
        0xA33F4AFF, 0x7F6E6FFF, 0x424947FF, 0x77736FFF, 
        0x70413BFF, 0xA3745BFF, 0xA28555FF, 0xC7A261FF, 
        0xBC8054FF, 0xA13E3DFF, 0x9C3137FF, 0x9A3337FF, 
        0x933135FF, 0xAB6760FF, 0xCE9898FF, 0xD4A5A4FF, 
        0xD6A9A5FF, 0x8B6562FF, 0x966865FF, 0xC99388FF, 
        0xBB8679FF, 0xB0796EFF, 0xA7746AFF, 0x312121FF, 
        0x111211FF, 0x1C100FFF, 0x562523FF, 0x832B31FF, 
        0x992C34FF, 0x98323AFF, 0x150907FF, 0x0B0A0EFF, 
        0x050A0AFF, 0x000505FF, 0x020909FF, 0x010C0AFF, 
        0x010C0AFF, 0x051011FF, 0x061112FF, 0x041010FF, 
        0x000C0CFF, 0x000B0BFF, 0x000A0CFF, 0x000A0CFF, 
        0x020C0FFF, 0x081419FF, 0x0C191DFF, 0x0C191DFF, 
        0x09161AFF, 0x0A171BFF, 0x0A171CFF, 0x061418FF, 
        0x051316FF, 0x031114FF, 0x031113FF, 0x03100FFF, 
        0x0B1110FF, 0x3F3D3BFF, 0x645A57FF, 0x684E4AFF, 
        0x7B3132FF, 0x932730FF, 0x0F1A1DFF, 0x0C171AFF, 
        0x0B161AFF, 0x0A1519FF, 0x0A1518FF, 0x0B1619FF, 
        0x0C181BFF, 0x121B1FFF, 0x131A1FFF, 0x131A1FFF, 
        0x0E191DFF, 0x0D181BFF, 0x0B1618FF, 0x081316FF, 
        0x091418FF, 0x081315FF, 0x061113FF, 0x061114FF, 
        0x061113FF, 0x061113FF, 0x030E0EFF, 0x05100FFF, 
        0x040F0FFF, 0x040F12FF, 0x061113FF, 0x0A131CFF, 
        0x0A141DFF, 0x061016FF, 0x061113FF, 0x030E11FF, 
        0x020F0FFF, 0x2A373EFF, 0x07121AFF, 0x030E10FF, 
        0x040F11FF, 0x0B1111FF, 0x090E15FF, 0x762C2CFF, 
        0x9E333BFF, 0x3C2A26FF, 0x12161BFF, 0x4B3D3BFF, 
        0x995052FF, 0xB75547FF, 0xB17D59FF, 0xB18D68FF, 
        0xA24A3DFF, 0x9F2F36FF, 0x993136FF, 0x963235FF, 
        0x923A3BFF, 0xB06F69FF, 0xDBABADFF, 0xE5B9B9FF, 
        0xD5A6A3FF, 0x7D5551FF, 0xA67976FF, 0xC99288FF, 
        0xB88175FF, 0xAD746CFF, 0x905D59FF, 0x221517FF, 
        0x0C0F0EFF, 0x181114FF, 0x431A17FF, 0x722124FF, 
        0x912B33FF, 0x982E33FF, 0x27100BFF, 0x050C0EFF, 
        0x030909FF, 0x020809FF, 0x020909FF, 0x040D0CFF, 
        0x091212FF, 0x0B1415FF, 0x0A1214FF, 0x071011FF, 
        0x051013FF, 0x020C0FFF, 0x01090CFF, 0x000A0DFF, 
        0x000A0DFF, 0x041013FF, 0x0A171AFF, 0x081417FF, 
        0x071215FF, 0x071215FF, 0x061215FF, 0x041013FF, 
        0x041013FF, 0x020E11FF, 0x030F12FF, 0x020E10FF, 
        0x0C1110FF, 0x423C3CFF, 0x62524DFF, 0x763D3DFF, 
        0x942831FF, 0x992632FF, 0x0D191CFF, 0x0D181BFF, 
        0x0B1619FF, 0x0B1619FF, 0x091417FF, 0x0A1519FF, 
        0x0B161AFF, 0x0B1518FF, 0x0D1519FF, 0x0F161BFF, 
        0x0C171AFF, 0x0D181BFF, 0x0B161AFF, 0x0A1518FF, 
        0x0B161AFF, 0x061114FF, 0x061114FF, 0x051013FF, 
        0x061114FF, 0x040F12FF, 0x030E0EFF, 0x051010FF, 
        0x020D0EFF, 0x051013FF, 0x030E10FF, 0x051013FF, 
        0x061113FF, 0x040F11FF, 0x071214FF, 0x040F12FF, 
        0x020E0FFF, 0x38454DFF, 0x040F16FF, 0x030E10FF, 
        0x051013FF, 0x070D0FFF, 0x101012FF, 0x5F2121FF, 
        0x6C2730FF, 0x180E12FF, 0x4F3537FF, 0x6A4F47FF, 
        0x9E5C59FF, 0xB85855FF, 0x934341FF, 0x9D5B58FF, 
        0xA74147FF, 0x9B3436FF, 0x953134FF, 0x923032FF, 
        0x924744FF, 0xB67C75FF, 0xDBACADFF, 0xE3BAB9FF, 
        0xD9AEAAFF, 0x724A45FF, 0x9C6E6BFF, 0xBF887FFF, 
        0xAE756DFF, 0xA36963FF, 0x4B302EFF, 0x141412FF, 
        0x070E12FF, 0x0C0D11FF, 0x351C18FF, 0x642123FF, 
        0x79292BFF, 0x942A2EFF, 0x5A161CFF, 0x06090EFF, 
        0x030B0BFF, 0x03090AFF, 0x080D0EFF, 0x17181BFF, 
        0x212327FF, 0x222627FF, 0x202524FF, 0x141919FF, 
        0x141B20FF, 0x13191EFF, 0x0A1417FF, 0x061013FF, 
        0x020C0EFF, 0x020E11FF, 0x031012FF, 0x071215FF, 
        0x081315FF, 0x0A1317FF, 0x0F151AFF, 0x091014FF, 
        0x050F12FF, 0x041013FF, 0x030F12FF, 0x051213FF, 
        0x111615FF, 0x403438FF, 0x674845FF, 0x903338FF, 
        0x972832FF, 0x982631FF, 0x0A1519FF, 0x0D181BFF, 
        0x0B1619FF, 0x091417FF, 0x091417FF, 0x061111FF, 
        0x091414FF, 0x0A1517FF, 0x0A1519FF, 0x0B1619FF, 
        0x0B1616FF, 0x071212FF, 0x091214FF, 0x0B1216FF, 
        0x141C21FF, 0x0C171AFF, 0x071214FF, 0x061112FF, 
        0x061110FF, 0x051011FF, 0x040F10FF, 0x040F11FF, 
        0x051011FF, 0x040F0EFF, 0x071211FF, 0x040F10FF, 
        0x040F11FF, 0x040F10FF, 0x040F11FF, 0x040F11FF, 
        0x030F14FF, 0x36434AFF, 0x050E14FF, 0x091113FF, 
        0x0A0D0DFF, 0x110D09FF, 0x120D11FF, 0x3C181CFF, 
        0x1E1114FF, 0x43211FFF, 0x874846FF, 0x663F3DFF, 
        0xC39495FF, 0xB4696AFF, 0xBA5458FF, 0xB8535AFF, 
        0xA73942FF, 0x973134FF, 0x8F3031FF, 0x8A3234FF, 
        0xB06B68FF, 0xB07571FF, 0xCF9D9BFF, 0xD7A7A1FF, 
        0xCF9F96FF, 0x5F3D38FF, 0x9D6E6DFF, 0xBB8078FF, 
        0xAF7066FF, 0x865247FF, 0x1E1918FF, 0x0B0F10FF, 
        0x040C0BFF, 0x0A100DFF, 0x1B1712FF, 0x451A1BFF, 
        0x6B292FFF, 0x8A2328FF, 0x671F25FF, 0x020C12FF, 
        0x040809FF, 0x040A0BFF, 0x0F1315FF, 0x1F1F22FF, 
        0x28292CFF, 0x2B2B2EFF, 0x2B2E2FFF, 0x232A2AFF, 
        0x2F3438FF, 0x2F2F35FF, 0x2B2A2EFF, 0x25282AFF, 
        0x192221FF, 0x04100FFF, 0x050D13FF, 0x030C10FF, 
        0x061114FF, 0x061012FF, 0x101618FF, 0x10181AFF, 
        0x0A1416FF, 0x041113FF, 0x021414FF, 0x0A1715FF, 
        0x1C191EFF, 0x403237FF, 0x734445FF, 0x993237FF, 
        0x9D2A32FF, 0x9C2A31FF, 0x0A1519FF, 0x0B161AFF, 
        0x0A1519FF, 0x0A1519FF, 0x091417FF, 0x0B1616FF, 
        0x081312FF, 0x091416FF, 0x0B1619FF, 0x0A1519FF, 
        0x0B1616FF, 0x081313FF, 0x081113FF, 0x0B1216FF, 
        0x0E151AFF, 0x0B1519FF, 0x071215FF, 0x071213FF, 
        0x051010FF, 0x051010FF, 0x051013FF, 0x051013FF, 
        0x051011FF, 0x061110FF, 0x061111FF, 0x040F11FF, 
        0x040F11FF, 0x030E11FF, 0x030E10FF, 0x030E10FF, 
        0x040F15FF, 0x37444BFF, 0x010E12FF, 0x0D0F11FF, 
        0x311B1EFF, 0x3B1D1FFF, 0x521E27FF, 0x271416FF, 
        0x181713FF, 0x8B4346FF, 0x87494BFF, 0x73514EFF, 
        0xD9B5B0FF, 0x5A372DFF, 0xA45F5DFF, 0x9F3B3BFF, 
        0x983E3AFF, 0x96403BFF, 0x8F3E3BFF, 0x833736FF, 
        0x9E5950FF, 0xBE867FFF, 0xBF8C85FF, 0xC28F86FF, 
        0xCC9A8EFF, 0x54362EFF, 0x8E6662FF, 0xAE6D66FF, 
        0xA86A63FF, 0x6C403EFF, 0x131011FF, 0x090D0FFF, 
        0x060D0DFF, 0x111210FF, 0x1C1411FF, 0x502221FF, 
        0x5F2427FF, 0x892731FF, 0x6B1F1FFF, 0x06080DFF, 
        0x050A0CFF, 0x070D0EFF, 0x0B1112FF, 0x151618FF, 
        0x121415FF, 0x111216FF, 0x101518FF, 0x0E1719FF, 
        0x172021FF, 0x22272AFF, 0x313031FF, 0x3E3B3BFF, 
        0x3D393AFF, 0x181B1BFF, 0x061010FF, 0x030E11FF, 
        0x040F12FF, 0x051113FF, 0x0A1615FF, 0x1A1F21FF, 
        0x161A1FFF, 0x0D161AFF, 0x061314FF, 0x0A1615FF, 
        0x101618FF, 0x322C2EFF, 0x7D474BFF, 0x9E323AFF, 
        0x9F2C34FF, 0x9E2B33FF, 0x0A1518FF, 0x0B1619FF, 
        0x0A1519FF, 0x0A1518FF, 0x091417FF, 0x091416FF, 
        0x0A1516FF, 0x0B1619FF, 0x0A1518FF, 0x091417FF, 
        0x0B1617FF, 0x091416FF, 0x071113FF, 0x091215FF, 
        0x091215FF, 0x081316FF, 0x071215FF, 0x071213FF, 
        0x051010FF, 0x061111FF, 0x060F11FF, 0x081113FF, 
        0x061012FF, 0x051012FF, 0x040F10FF, 0x051012FF, 
        0x030E10FF, 0x020D10FF, 0x040F11FF, 0x040F12FF, 
        0x081419FF, 0x36444CFF, 0x050D12FF, 0x040E12FF, 
        0x0F1016FF, 0x35181CFF, 0x6E252FFF, 0x271113FF, 
        0x613A3AFF, 0x874445FF, 0x6F4847FF, 0x8A6A64FF, 
        0xDDB7B1FF, 0x573636FF, 0xB7837EFF, 0xC78A82FF, 
        0xD1978EFF, 0xB1685DFF, 0xB66D61FF, 0xB87569FF, 
        0xAE6A60FF, 0xBD847BFF, 0xBE8A80FF, 0xB88377FF, 
        0xCA958AFF, 0x5A3A31FF, 0x653F3AFF, 0x98574EFF, 
        0x7C4A45FF, 0x271917FF, 0x0F1515FF, 0x09100FFF, 
        0x060D0CFF, 0x161313FF, 0x241918FF, 0x532122FF, 
        0x672327FF, 0x8B2431FF, 0x792327FF, 0x160C10FF, 
        0x080B0FFF, 0x050D0DFF, 0x0A0D0FFF, 0x0A1010FF, 
        0x050A0AFF, 0x040B0DFF, 0x060F11FF, 0x091516FF, 
        0x0A1516FF, 0x0F181AFF, 0x252727FF, 0x403B3AFF, 
        0x514849FF, 0x383738FF, 0x121919FF, 0x081315FF, 
        0x061114FF, 0x051012FF, 0x0D1718FF, 0x232429FF, 
        0x2A2B31FF, 0x111419FF, 0x091214FF, 0x0A1516FF, 
        0x091416FF, 0x282729FF, 0x7C4345FF, 0xA0343BFF, 
        0x9E2932FF, 0x9F2B33FF, 0x091417FF, 0x0A1519FF, 
        0x0A1519FF, 0x0A1518FF, 0x0A1518FF, 0x091417FF, 
        0x091417FF, 0x081316FF, 0x091417FF, 0x071214FF, 
        0x071215FF, 0x081315FF, 0x071214FF, 0x081315FF, 
        0x071214FF, 0x061114FF, 0x061114FF, 0x051012FF, 
        0x061110FF, 0x061111FF, 0x091011FF, 0x0D1415FF, 
        0x081113FF, 0x051013FF, 0x030E10FF, 0x061113FF, 
        0x020D10FF, 0x040F12FF, 0x051012FF, 0x051012FF, 
        0x111E21FF, 0x30404AFF, 0x080B11FF, 0x020D12FF, 
        0x0B0F11FF, 0x4B1F21FF, 0x4F1E24FF, 0x3D1C20FF, 
        0x824548FF, 0x7B4141FF, 0x694745FF, 0x8F7068FF, 
        0xC7A49DFF, 0x51322FFF, 0x9F675BFF, 0xDCA7A4FF, 
        0xDAA8A2FF, 0xCE9189FF, 0xD09187FF, 0xC88B7FFF, 
        0xCA8F87FF, 0xC89288FF, 0xC08B80FF, 0xBB8479FF, 
        0xC0897FFF, 0x694540FF, 0x563735FF, 0x854B45FF, 
        0x3B211BFF, 0x171410FF, 0x151315FF, 0x0A100FFF, 
        0x060D0BFF, 0x141313FF, 0x201613FF, 0x491E21FF, 
        0x6D292BFF, 0x942935FF, 0x80262BFF, 0x421915FF, 
        0x170C11FF, 0x050E0EFF, 0x030C0CFF, 0x040A0BFF, 
        0x040A0BFF, 0x030D0CFF, 0x040E0EFF, 0x061011FF, 
        0x071215FF, 0x0A1518FF, 0x131A1CFF, 0x262728FF, 
        0x3E3939FF, 0x3E3C3EFF, 0x1F2225FF, 0x091315FF, 
        0x081316FF, 0x091416FF, 0x0E1617FF, 0x1E2326FF, 
        0x2F3338FF, 0x161C1FFF, 0x0B1516FF, 0x0B1619FF, 
        0x0B1619FF, 0x212628FF, 0x684240FF, 0xA0383EFF, 
        0xA12C35FF, 0xA12B34FF, 0x0B1619FF, 0x0A1519FF, 
        0x0A1519FF, 0x0A1519FF, 0x0A1519FF, 0x0A1518FF, 
        0x081315FF, 0x081316FF, 0x091417FF, 0x071214FF, 
        0x071214FF, 0x071215FF, 0x071214FF, 0x071214FF, 
        0x071214FF, 0x071214FF, 0x061114FF, 0x051012FF, 
        0x061111FF, 0x061110FF, 0x091011FF, 0x11191AFF, 
        0x0A1315FF, 0x051013FF, 0x030E10FF, 0x051013FF, 
        0x051013FF, 0x040F11FF, 0x040F11FF, 0x040F11FF, 
        0x1D2A2EFF, 0x203039FF, 0x080C11FF, 0x020E12FF, 
        0x0B0D0FFF, 0x532523FF, 0x291413FF, 0x7B2D33FF, 
        0x854A4DFF, 0x6C4543FF, 0x664643FF, 0x83635BFF, 
        0x8C6D68FF, 0x3B2325FF, 0xC4A7A0FF, 0xF2DAD6FF, 
        0xE7C6C2FF, 0xD49F9AFF, 0xC58C82FF, 0xCE988EFF, 
        0xCE9B91FF, 0xC49085FF, 0xB57F73FF, 0xC0897EFF, 
        0xBD877CFF, 0x664240FF, 0x462E2CFF, 0x844740FF, 
        0x734134FF, 0x482B29FF, 0x1B171AFF, 0x0D0D0EFF, 
        0x0A100FFF, 0x151817FF, 0x1B1511FF, 0x371D18FF, 
        0x582A23FF, 0x922731FF, 0x71211DFF, 0x4F161EFF, 
        0x171217FF, 0x050E0DFF, 0x070B0CFF, 0x040A0BFF, 
        0x040B0BFF, 0x010B0AFF, 0x000B0AFF, 0x010C0CFF, 
        0x030E11FF, 0x091417FF, 0x071417FF, 0x101819FF, 
        0x2C2C2EFF, 0x393638FF, 0x1C1F22FF, 0x0A1315FF, 
        0x091417FF, 0x081416FF, 0x071513FF, 0x0E1617FF, 
        0x1A2224FF, 0x101B1BFF, 0x081515FF, 0x081316FF, 
        0x061114FF, 0x17171AFF, 0x4D3D3BFF, 0x963F40FF, 
        0xA12C35FF, 0xA02B34FF, 0x0D181BFF, 0x0B1619FF, 
        0x0C171BFF, 0x0A1518FF, 0x0A1518FF, 0x0A1518FF, 
        0x091417FF, 0x0A1518FF, 0x0A1519FF, 0x0A1519FF, 
        0x0A1518FF, 0x0A1519FF, 0x091416FF, 0x091417FF, 
        0x071215FF, 0x081316FF, 0x061113FF, 0x071213FF, 
        0x051010FF, 0x061010FF, 0x071215FF, 0x071215FF, 
        0x061114FF, 0x040F11FF, 0x030E10FF, 0x081315FF, 
        0x030E10FF, 0x040F11FF, 0x040F11FF, 0x040F12FF, 
        0x2C383FFF, 0x131D20FF, 0x070C0CFF, 0x040F12FF, 
        0x2B171AFF, 0x2F1418FF, 0x4C1D23FF, 0x913038FF, 
        0x794443FF, 0x654B46FF, 0x674D49FF, 0x60413DFF, 
        0x644A4AFF, 0x5E443FFF, 0xD6BFBBFF, 0xF8E8E6FF, 
        0xF5DCDBFF, 0xE2BDBBFF, 0xC99994FF, 0xC7948DFF, 
        0xC38E87FF, 0xB27A70FF, 0xB77D72FF, 0xB3796FFF, 
        0xB98076FF, 0x6C4440FF, 0x462A2BFF, 0x9C645AFF, 
        0xC28C80FF, 0x6B423EFF, 0x1C1011FF, 0x110D0DFF, 
        0x121414FF, 0x141414FF, 0x18140FFF, 0x21150DFF, 
        0x392424FF, 0x8B2B32FF, 0x732729FF, 0x21100FFF, 
        0x0C0A0FFF, 0x060C0DFF, 0x010B0BFF, 0x010C0EFF, 
        0x020C0FFF, 0x010C0EFF, 0x000B0DFF, 0x010B0DFF, 
        0x020A0DFF, 0x030E10FF, 0x040F12FF, 0x071312FF, 
        0x2B282AFF, 0x333333FF, 0x14191BFF, 0x081315FF, 
        0x081315FF, 0x051013FF, 0x081316FF, 0x081316FF, 
        0x0D1819FF, 0x0A1515FF, 0x061111FF, 0x040F12FF, 
        0x030E10FF, 0x0C1112FF, 0x3C3132FF, 0x653F40FF, 
        0x983D40FF, 0x9F2932FF, 0x0C171AFF, 0x0C171AFF, 
        0x0C171AFF, 0x0A1519FF, 0x0B1619FF, 0x091416FF, 
        0x0A1518FF, 0x0A1519FF, 0x0B161AFF, 0x0B161AFF, 
        0x0A1518FF, 0x091416FF, 0x081315FF, 0x081316FF, 
        0x071215FF, 0x081315FF, 0x061113FF, 0x071213FF, 
        0x050F0FFF, 0x061110FF, 0x051012FF, 0x030E11FF, 
        0x040F12FF, 0x051012FF, 0x051013FF, 0x051013FF, 
        0x040F11FF, 0x030E11FF, 0x051012FF, 0x030E11FF, 
        0x37444AFF, 0x0B1517FF, 0x060F0FFF, 0x210F14FF, 
        0x3B1D21FF, 0x1B1217FF, 0x4F1A1AFF, 0x843134FF, 
        0x613B37FF, 0x634A47FF, 0x624844FF, 0x624541FF, 
        0x563834FF, 0x9D837BFF, 0xBF9C94FF, 0xD0B1AAFF, 
        0xD6B5ACFF, 0xD5B0A8FF, 0xD2A9A3FF, 0xC3978EFF, 
        0xB7837BFF, 0xA96F65FF, 0xB57B6FFF, 0xB98076FF, 
        0xBB8278FF, 0x6B4641FF, 0x473130FF, 0xB58278FF, 
        0xC18D82FF, 0x85584EFF, 0x603A34FF, 0x231819FF, 
        0x10120CFF, 0x141514FF, 0x16120DFF, 0x211410FF, 
        0x522529FF, 0x7E2C31FF, 0x742427FF, 0x1D0807FF, 
        0x110E13FF, 0x070D0EFF, 0x010B0BFF, 0x020C0FFF, 
        0x010B0EFF, 0x010C0EFF, 0x030E10FF, 0x010B0DFF, 
        0x0A1316FF, 0x040F11FF, 0x040F11FF, 0x071212FF, 
        0x292728FF, 0x2B2B2AFF, 0x101516FF, 0x040F11FF, 
        0x040F11FF, 0x040F12FF, 0x081316FF, 0x071215FF, 
        0x091414FF, 0x071211FF, 0x030E0DFF, 0x030E10FF, 
        0x030E10FF, 0x071012FF, 0x1F1C1DFF, 0x443736FF, 
        0x664143FF, 0x944242FF, 0x0D181BFF, 0x0B1619FF, 
        0x0A1519FF, 0x0B1619FF, 0x0A1519FF, 0x081316FF, 
        0x0A1519FF, 0x0A1518FF, 0x091415FF, 0x091415FF, 
        0x091417FF, 0x081315FF, 0x081315FF, 0x071213FF, 
        0x071213FF, 0x071214FF, 0x071214FF, 0x051012FF, 
        0x061110FF, 0x071211FF, 0x051012FF, 0x040F12FF, 
        0x040F12FF, 0x040F11FF, 0x030E11FF, 0x040F11FF, 
        0x040F11FF, 0x050D11FF, 0x060D11FF, 0x040F11FF, 
        0x3D4B53FF, 0x061015FF, 0x091010FF, 0x3F1F27FF, 
        0x21110EFF, 0x582122FF, 0x8B3035FF, 0x85313AFF, 
        0x53342FFF, 0x523838FF, 0x674C48FF, 0x705551FF, 
        0x5B3D36FF, 0xBB9A94FF, 0xD4AEA8FF, 0xBC8F86FF, 
        0xB8867BFF, 0xB7857AFF, 0xB7867EFF, 0xB38076FF, 
        0xAA726AFF, 0xAD736AFF, 0xB57B70FF, 0xB87F75FF, 
        0xB0766DFF, 0x623F3AFF, 0x402828FF, 0x9D6E69FF, 
        0xAF7E79FF, 0x6A403AFF, 0x462A2AFF, 0x0F0A11FF, 
        0x0C0F10FF, 0x121313FF, 0x171313FF, 0x241514FF, 
        0x67252AFF, 0x76282CFF, 0x742228FF, 0x21100DFF, 
        0x0B0C0FFF, 0x060D0DFF, 0x020C0CFF, 0x020D10FF, 
        0x030D10FF, 0x010C0EFF, 0x020D0FFF, 0x010B0DFF, 
        0x010A0BFF, 0x020B0CFF, 0x010B0CFF, 0x060F0FFF, 
