background.Data = { 
	        0xA73FA73F, 0xA73FA73F, 
        0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 0xA73FA73F, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF35BD, 0x04650463, 
        0x04630463, 0x02DB0217, 0x02170463, 0x04630463, 
        0x04630463, 0x04210217, 0x02170217, 0x02170259, 
        0x02590259, 0x02590217, 0x031D0463, 0x04630463, 
        0x04630217, 0x02170217, 0x02170217, 0x04630463, 
        0x04630421, 0x04210217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170421, 
        0x04210421, 0x035D0217, 0x02170463, 0x0463031D, 
        0x02170217, 0x02170217, 0x04630463, 0x04210421, 
        0x04210217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170259, 0x04630421, 0x04210299, 
        0x02170217, 0x02170217, 0x02170217, 0x031D0421, 
        0x04210421, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02590463, 0x04630421, 
        0x0421039F, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x0217031D, 0x04630463, 
        0x04630463, 0x02DB0217, 0x02170217, 0x021703DF, 
        0x04210421, 0x04210421, 0x04210217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170259, 0x02593DBD, 0x0CA90463, 
        0x04630463, 0x04630217, 0x0217035D, 0x0421039F, 
        0x02170217, 0x025924B1, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF0545, 0x05454651, 0x56935693, 0x4E930541, 
        0x03C503C5, 0x25293DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x1D9F0545, 0x04C503C5, 0x03C535BB, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF0545, 0x05410501, 0x04C103C1, 
        0x03C103C1, 0x05010501, 0x05010541, 0x05410541, 
        0x0401358D, 0x3E0F0501, 0x03C535B9, 0x3DFF3DFF, 
        0x3DFF3DFD, 0x05454E93, 0x3DFF1555, 0x0D4B0D4B, 
        0x0D4B0D4B, 0x0D4B3DFD, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x25330CA7, 0x04630463, 
        0x02990259, 0x02170217, 0x02170259, 0x04210463, 
        0x0463039F, 0x02570217, 0x02170217, 0x02170217, 
        0x02170217, 0x03DF03DF, 0x04210463, 0x03E10259, 
        0x02590217, 0x02170217, 0x02170217, 0x04630463, 
        0x04630463, 0x04630217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x0217039F, 0x03DF02DB, 0x02170217, 0x03DF0421, 
        0x04630463, 0x035D0217, 0x02170259, 0x03E1031D, 
        0x02170217, 0x02170217, 0x04630463, 0x04630463, 
        0x042103DF, 0x03DF03DF, 0x03DF03DF, 0x02170217, 
        0x02170217, 0x02170217, 0x02590259, 0x03E10299, 
        0x02170217, 0x02170217, 0x02170217, 0x031B0463, 
        0x04630463, 0x03DF0259, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170259, 0x02590259, 
        0x039F03DF, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02590259, 
        0x02590259, 0x02170217, 0x025903DF, 0x03DF0421, 
        0x04630463, 0x04630463, 0x046303DF, 0x03DF03DF, 
        0x035D0217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170A9D, 0x0259039F, 
        0x046303E1, 0x02590217, 0x02170217, 0x035D039F, 
        0x02170217, 0x0217025B, 0x1BE93DFF, 0x3DFF3DFF, 
        0x0A9D0A9D, 0x0A9D1363, 0x3DFF3DFF, 0x0D4B0D4B, 
        0x0D4B0D4B, 0x0D4B0D4B, 0x0D4B3DFD, 0x3DFF35F3, 
        0x0D4B0541, 0x464F5695, 0x5ED53E4F, 0x0D830541, 
        0x03C103C1, 0x03C70C0B, 0x14533DFF, 0x0D4B0C4B, 
        0x2D4F4E51, 0x4E514611, 0x03C10C0B, 0x2D2B3DFF, 
        0x3DFF3DFF, 0x3DFF0541, 0x360D4E51, 0x3E4F04C1, 
        0x03C104C1, 0x46514E51, 0x46510401, 0x04010401, 
        0x3DCF25C9, 0x0D030401, 0x03C10C0B, 0x0C0B0C0B, 
        0x0C0B0C0B, 0x04015695, 0x0D4F0443, 0x04011D07, 
        0x46514651, 0x4651154F, 0x2DAD3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF14AB, 0x04650463, 0x04630299, 
        0x02170217, 0x02170217, 0x02170217, 0x02590299, 
        0x02990257, 0x02170217, 0x02170217, 0x02DB039F, 
        0x039F039F, 0x04630463, 0x035D0299, 0x02590217, 
        0x02170217, 0x02170217, 0x0217039F, 0x04630463, 
        0x0463039F, 0x02990217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x031D039F, 0x039F039F, 
        0x039F0299, 0x0299031D, 0x039F03DF, 0x04630463, 
        0x0463035D, 0x02570217, 0x02170217, 0x02590257, 
        0x02170217, 0x02170217, 0x0299039F, 0x04630463, 
        0x04630463, 0x046302DB, 0x02990299, 0x02170217, 
        0x02170217, 0x02170217, 0x039F039F, 0x042103E1, 
        0x02D90217, 0x02170217, 0x02170217, 0x02570299, 
        0x02990463, 0x046303DF, 0x031B0217, 0x02170217, 
        0x02170217, 0x02170257, 0x039F039F, 0x02170217, 
        0x02570259, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170299, 0x02990299, 
        0x02990299, 0x02990299, 0x02990299, 0x02990299, 
        0x02590217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x035D0421, 
        0x046303E1, 0x02170217, 0x02170217, 0x02570259, 
        0x02170217, 0x02170217, 0x02591BA7, 0x35BD0ADF, 
        0x02170217, 0x02CF0487, 0x0D4F0C4F, 0x46514651, 
        0x25C90541, 0x05410541, 0x04010C0F, 0x2D6D2D71, 
        0x04010541, 0x15851585, 0x15850D03, 0x04010401, 
        0x04C104C1, 0x2D8B4611, 0x3DCF0C4F, 0x0401358D, 
        0x2DC91585, 0x15851585, 0x04C103C1, 0x0C091C9D, 
        0x3DFF3DBB, 0x0C4F4651, 0x25C71585, 0x15450401, 
        0x04C14651, 0x15851585, 0x158504C1, 0x03C103C1, 
        0x14450401, 0x040103C1, 0x04C13DCF, 0x46114611, 
        0x2D8B04C1, 0x04C11585, 0x04812509, 0x14C51505, 
        0x360D5ED5, 0x5ED50481, 0x45A76E7F, 0x6E7F6E7F, 
        0x6E7F6E7F, 0x6E7F6E7F, 0x6E7F6E7F, 0x6E7F6E7F, 
        0x6E7F6E7F, 0x6E7F6E7F, 0x6E7F6E7F, 0x6E7F6E7F, 
        0x6E7F6E7F, 0x6E7F6E7F, 0x6E7F6E7F, 0x6E7F6E7F, 
        0x6E7F6E7F, 0x6E7F6E7F, 0x6E7F6E7F, 0x6E7F6E7F, 
        0x6E7F6E7F, 0x6E7F6E7F, 0x6E7F6E7F, 0x6E7F6E7F, 
        0x6E7F6E7F, 0x6E7F6E7F, 0x6E7F6E7F, 0x5E7F3DFF, 
        0x3DFF3DFF, 0x1D310463, 0x039F031D, 0x031D038B, 
        0x038B038B, 0x038B030D, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x021702DB, 0x039F0463, 
        0x0421031D, 0x031D031D, 0x02990217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170421, 0x031D031D, 
        0x031D0299, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02DB031D, 0x031D031D, 
        0x031D031B, 0x031B039F, 0x04630421, 0x031D031D, 
        0x031D0299, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170299, 0x031D031D, 
        0x031D031D, 0x031D0217, 0x02170217, 0x02170217, 
        0x02DB0217, 0x02170217, 0x031D031D, 0x031D031D, 
        0x031B031B, 0x031B0217, 0x02170217, 0x02170217, 
        0x0217031D, 0x031D03E1, 0x035D0217, 0x02170217, 
        0x02170217, 0x02170217, 0x031D0421, 0x031B0217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02DB031B, 0x02990217, 0x0217031B, 0x0421035D, 
        0x031D02DB, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x0217025B, 0x1BE90217, 
        0x0217030D, 0x03C704C1, 0x2DCB2D0B, 0x5ED52E0B, 
        0x15850501, 0x04810481, 0x044103C1, 0x14551499, 
        0x03C10481, 0x04810481, 0x04810441, 0x044103C1, 
        0x04410481, 0x1D472E0B, 0x258903C1, 0x03C12589, 
        0x2DCB2DCB, 0x25C70541, 0x2DCB0481, 0x04012493, 
        0x5E391C9D, 0x03C12D4B, 0x0C830481, 0x044103C1, 
        0x04812E0B, 0x054104C1, 0x04810481, 0x03C12D09, 
        0x04810441, 0x044103C1, 0x04815693, 0x5ED53D8D, 
        0x1CC70481, 0x04810481, 0x03C13DCF, 0x1D870501, 
        0x0D434611, 0x465103C1, 0x555F86B3, 0x86B386F3, 
        0x86F386F3, 0x86F38EF7, 0x96FF96FF, 0x96FF96FF, 
        0x96FF96FF, 0x96FF96FF, 0x96FF96FF, 0x96FF96FF, 
        0x96FF96FF, 0x96FF96FF, 0x96FF96FF, 0x96FF96FF, 
        0x96FF96FF, 0x96FF96FF, 0x96FF96FF, 0x96FF96FF, 
        0x86B586B3, 0x86F386F3, 0x86F396FF, 0x96FF96FF, 
        0x96FF96FF, 0x96FF96FF, 0x96FF96FF, 0x76BF3DFF, 
        0x35B935B9, 0x046303DF, 0x03190251, 0x02910D43, 
        0x0D830D83, 0x05010445, 0x02910291, 0x02150257, 
        0x02170217, 0x02590259, 0x025903DF, 0x042103DF, 
        0x039F0217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x021703DF, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x0217039F, 0x03DF03DF, 0x03DF039F, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x03E10299, 0x02590259, 0x02590259, 0x02170217, 
        0x031B03DF, 0x03DF0217, 0x02570217, 0x02170217, 
        0x02170217, 0x0217035D, 0x031B0217, 0x02170217, 
        0x02170217, 0x02170217, 0x021703DF, 0x04630259, 
        0x02590259, 0x02590259, 0x02590217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x039F03DF, 0x031D0217, 0x0217039F, 0x03DF0299, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02910445, 0x04811C87, 0x46514651, 0x46510541, 
        0x050104C1, 0x03C103C1, 0x04C103C1, 0x03C103C1, 
        0x03C10401, 0x0C430C43, 0x04010441, 0x05010C43, 
        0x040103C1, 0x048104C1, 0x04C103C1, 0x03C10481, 
        0x2DC94651, 0x360D0541, 0x46510501, 0x04012C8F, 
        0x6DE903C1, 0x03C10401, 0x0C030C03, 0x03C103C1, 
        0x03C104C1, 0x04C10441, 0x03C103C1, 0x03C14611, 
        0x0D0304C1, 0x04810401, 0x0C43464F, 0x465114C5, 
        0x03C103C1, 0x03C103C1, 0x03C103C1, 0x03C10441, 
        0x04C103C1, 0x054103C1, 0x03C103C1, 0x04010541, 
        0x05410541, 0x05411555, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x0C0B0481, 0x05410541, 0x05433DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 
        0x04630463, 0x04630217, 0x02CB03C1, 0x05415695, 
        0x5ED55ED5, 0x24C90401, 0x05410541, 0x0253039F, 
        0x02DB02DB, 0x04630463, 0x04630463, 0x031D0217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x03E10463, 0x04630463, 0x04630463, 0x02570217, 
        0x02170217, 0x02170217, 0x04210299, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x04630463, 
        0x04630463, 0x04630463, 0x04630217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x05410401, 0x1CC74651, 0x05410541, 0x05410541, 
        0x048103C1, 0x03C103C1, 0x03C103C1, 0x03C103C1, 
        0x03C10541, 0x56935ED5, 0x15850541, 0x05415ED5, 
        0x05410401, 0x03C103C1, 0x03C103C1, 0x03C103C1, 
        0x04810541, 0x05410541, 0x054103C1, 0x03C103C1, 
        0x03C103C1, 0x03C10541, 0x464F3D8D, 0x03C103C1, 
        0x03C103C1, 0x03C103C1, 0x03C103C1, 0x03C103C1, 
        0x03C103C1, 0x04010541, 0x5ED50541, 0x05410541, 
        0x048103C1, 0x03C103C1, 0x03C103C1, 0x03C103C1, 
        0x03C103C1, 0x5ED503C1, 0x04810541, 0x05410541, 
        0x5ED55ED5, 0x5ED53E0D, 0x05453DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF1557, 
        0x05410541, 0x05410541, 0x05410541, 0x15573DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF03C1, 
        0x04C12E0B, 0x5ED54651, 0x05410541, 0x05410441, 
        0x03C103C1, 0x05410541, 0x0541045B, 0x04630463, 
        0x04630463, 0x02170381, 0x04410501, 0x03C103C1, 
        0x4E535ED5, 0x5ED5464F, 0x054103C1, 0x05010401, 
        0x04150463, 0x04630463, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x021703DF, 0x04630463, 0x04630463, 0x04630299, 
        0x02170217, 0x02170217, 0x04210463, 0x0463039F, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170257, 0x04630463, 0x04630463, 
        0x046303DF, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x03C104C1, 0x05410541, 0x050103C1, 0x5ED50541, 
        0x05410501, 0x03C103C1, 0x03C103C1, 0x3D8D5ED5, 
        0x5ED503C1, 0x03C104C1, 0x05410481, 0x03C103C1, 
        0x03C104C1, 0x360D360B, 0x050103C1, 0x05414651, 
        0x5ED5360B, 0x04C103C1, 0x5ED50541, 0x054104C1, 
        0x04010541, 0x5ED55ED5, 0x15850541, 0x050103C1, 
        0x050103C1, 0x03C103C1, 0x03C103C1, 0x03C103C1, 
        0x03C103C1, 0x03C103C1, 0x03C103C1, 0x03C103C1, 
        0x03C103C1, 0x03C103C1, 0x03C103C1, 0x03C103C1, 
        0x03C103C1, 0x040103C1, 0x03C103C1, 0x04010541, 
        0x05415ED5, 0x5ED53D8D, 0x04053DFF, 0x3DFF3DFF, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF3DFF, 0x0D4F0541, 
        0x15855693, 0x05414E51, 0x56935693, 0x358F0C09, 
        0x3DFF3DFF, 0x3DFF3DFF, 0x3DFF35B5, 0x03C503C1, 
        0x03C10481, 0x05410541, 0x050103C1, 0x03C1354B, 
        0x56535693, 0x4E910541, 0x05410503, 0x04CD0421, 
        0x02170217, 0x03830501, 0x25C95693, 0x56530501, 
        0x05410541, 0x05410541, 0x05415653, 0x56931485, 
        0x048104CD, 0x04210217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x031D0463, 0x04630463, 0x04630421, 
        0x02DB0217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x04210421, 0x04210421, 0x04630463, 0x04630463, 
        0x02DB0217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x044504C1, 
        0x04C10481, 0x03810381, 0x03810381, 0x03810381, 
        0x03830217, 0x02170217, 0x02170217, 0x02170217, 
        0x03C103C1, 0x03C103C1, 0x04014E53, 0x054103C1, 
        0x03C103C1, 0x03C10501, 0x03C10501, 0x05410541, 
        0x05410501, 0x03C103C1, 0x03C103C1, 0x03C10501, 
        0x03C103C1, 0x04C10541, 0x05010501, 0x03C103C1, 
        0x040103C1, 0x04010501, 0x05410541, 0x044103C1, 
        0x03C103C1, 0x05410541, 0x044103C1, 0x03C103C1, 
        0x03C103C1, 0x03C103C1, 0x03C1041F, 0x0215041F, 
        0x041F03CB, 0x03C103C1, 0x03C103C1, 0x03C10415, 
        0x041303C1, 0x03C1041D, 0x03C103C1, 0x03C103C1, 
        0x03C104C1, 0x46114611, 0x4611354B, 0x03C10401, 
        0x05411585, 0x15850D43, 0x04C11451, 0x8EFF8EFF, 
        0x8EFF8EFF, 0x8EFF8EFF, 0x8EFF1553, 0x05430541, 
        0x05411585, 0x05411585, 0x46515ED5, 0x56533DD1, 
        0x0C0F86BD, 0x8EFF8EFF, 0x5DEB148F, 0x46114611, 
        0x0D030441, 0x04010441, 0x050104C1, 0x460F25C9, 
        0x25C95ED5, 0x56954651, 0x46510C83, 0x040B0421, 
        0x02170345, 0x03810401, 0x0C431485, 0x15850541, 
        0x04010401, 0x04C104C1, 0x04011585, 0x56934E11, 
        0x1CC7040B, 0x0421039F, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02570299, 0x04630299, 0x03E10463, 
        0x03E1035D, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x0299039F, 0x039F039F, 
        0x04630463, 0x04630463, 0x04630421, 0x02990299, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x04450345, 0x35CF4651, 
        0x46513E0D, 0x04C14611, 0x46111D47, 0x044103C1, 
        0x03810345, 0x02150217, 0x02170217, 0x02170217, 
        0x02510345, 0x03C103C1, 0x03C11445, 0x040104C1, 
        0x04C104C1, 0x03C10401, 0x03C10401, 0x04010401, 
        0x04010401, 0x03C103C1, 0x03C10307, 0x02510291, 
        0x02510343, 0x03C10401, 0x04010401, 0x03C103C1, 
        0x03C103C1, 0x03C10401, 0x04010401, 0x03C103C1, 
        0x03430251, 0x02910291, 0x034503C1, 0x03C3041B, 
        0x041903C1, 0x03C103CD, 0x041B0299, 0x039F0299, 
        0x02990349, 0x03C103C1, 0x041B03C3, 0x03C10417, 
        0x041503C1, 0x03C10421, 0x03C103C1, 0x03C103C1, 
        0x03C10441, 0x1DC71DC7, 0x1DC72589, 0x2D4B03C1, 
        0x04410441, 0x05010541, 0x05010481, 0x3CD73CD7, 
        0x3CD73CD7, 0x3CD73CD7, 0x3CD70501, 0x04410441, 
        0x04410441, 0x04410501, 0x15851DC7, 0x1DC71D87, 
        0x03C15E3D, 0x667F667F, 0x3D650401, 0x1DC71DC7, 
        0x048103C1, 0x03C10401, 0x05010441, 0x1D870D43, 
        0x05411DC7, 0x25C95ED5, 0x1DC70401, 0x03C303CB, 
        0x03073D8D, 0x04C103C1, 0x040104C1, 0x3E0D3E0D, 
        0x3DCD0CC3, 0x04410441, 0x04810541, 0x1D871D07, 
        0x0CC304C5, 0x04CB04CB, 0x03070253, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02DB0217, 0x029902DB, 
        0x039F0421, 0x035D035D, 0x02170217, 0x02170259, 
        0x035D035D, 0x035D035D, 0x03DF03DF, 0x02DB02DB, 
        0x02DB02DB, 0x02DB02DB, 0x02DB02DB, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x02170217, 0x02170217, 0x02170217, 
        0x02170217, 0x0217034D, 0x04070407, 0x04070215, 
        0x02170217, 0x02D10407, 0x04410481, 0x46515ED5, 
        0x3E4F1D87, 0x05411CC7, 0x1D870D43, 0x1D473D8D, 
        0x358D0481, 0x03470307, 0x028D0217, 0x02170217, 
        0x02170251, 0x030903C1, 0x04810481, 0x3D8D3E0D, 
        0x3E0D3E0D, 0x3D8D0481, 0x03C103C1, 0x030902CF, 
        0x0417028F, 0x028F028F, 0x03430307, 0x02150407, 
        0x0215024F, 0x028F028F, 0x02CB03C1, 0x028F028F, 
        0x028F0351, 0x03D103C1, 0x03C103C1, 0x03C10345, 
        0x024F0217, 0x035D0217, 0x0251028F, 0x02CD03CD, 
        0x02DB0417, 0x04170357, 0x02DB035D, 0x02DB0217, 
        0x00C901CB, 0x02D10417, 0x02DB028F, 0x03D50319, 
        0x0295028F, 0x028F02D9, 0x03D1030B, 0x034F038F, 
        0x030903C1, 0x04810481, 0x04810C83, 0x24C903C1, 
        0x03C103C1, 0x04410481, 0x04810481, 0x04412D0B, 
        0x04810401, 0x03C103C1, 0x04412DC9, 0x2D4B2D0B, 
        0x2D0B2D0B, 0x03C10441, 0x04810501, 0x0D832DC9, 
        0x03C11CDF, 0x1CDF1CDF, 0x145303C1, 0x04810481, 
